# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #ffffff
toolbar.gradient.top =    #333333
toolbar.gradient.bottom = #333333

#Java/Android button
# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #142A3D
# stolen from gradient bottom
mode.background.color = #ADADAD
mode.outline.color = #ADADAD

toolbar.button.disabled.field = #bfbfbf
toolbar.button.disabled.glyph = #BAEDFF
toolbar.button.disabled.stroke = none

#Default
toolbar.button.enabled.field = #ADADAD
toolbar.button.enabled.glyph = #142A3D
toolbar.button.enabled.stroke = none

#Press Stop Button
toolbar.button.pressed.field = #676767
toolbar.button.pressed.glyph = #142A3D
toolbar.button.pressed.stroke = none

#Hovering over button
toolbar.button.rollover.field = #676767
toolbar.button.rollover.glyph = #142A3D
toolbar.button.rollover.stroke = none

#e.g. Debug is turned on/Sketch is running
toolbar.button.selected.field = #676767
toolbar.button.selected.glyph = #142A3D
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none

toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none

toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B

toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none

toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor =  #ffffff
status.notice.bgcolor =  #404040
status.error.fgcolor =   #ffffff
status.error.bgcolor =   #C40E0E
status.warning.bgcolor = #FFAC0F
status.warning.fgcolor = #ffffff
status.url.fgcolor =     #cccccc
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,19
status.emoji.font.macosx = Dialog,plain,19

## EditorHeader - the tab area above the editor ##
header.text.font = processing.sans,bold,14
header.gradient.top =          #333333
header.gradient.bottom =       #333333
# actual tabs themselves
header.tab.selected.color =    #777777
header.tab.unselected.color =  #555555
header.text.selected.color =   #ffffff
header.text.unselected.color = #ffffff
# little vertical line if a tab has been modified but not saved
header.tab.modified.color =    #cc9900
header.tab.arrow.color =       #ffffff


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFFF
footer.text.enabled.color = #FFFFFF
footer.icon.selected.color = #FFFFFF
footer.icon.enabled.color = #FFFFFF
footer.gradient.top = #333333
footer.gradient.bottom = #333333
footer.tab.selected.color = #777777
footer.tab.enabled.color = #555555
footer.updates.text.color = #cc9900
footer.updates.indicator.field.color = #000000
footer.updates.indicator.text.color = #cc9900


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color =        #000000
console.output.color = #cccccc

# text color for errors printed in the console
console.error.color =  #cc9900


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor =                    #ffffff
editor.bgcolor =                    #333333

editor.gradient.top = #333333
